R version 4.0.5 (2021-03-31)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS 12.6.1
Matrix products: default
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib
locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8
attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     
other attached packages:
 [1] gdm_1.5.0-3       ggpubr_0.4.0      ggplot2_3.3.6     psych_2.2.5       raster_3.5-15     sp_1.4-6         
 [7] vegan_2.6-2       lattice_0.20-45   permute_0.9-7     adegenet_2.1.7    ade4_1.7-19       geodist_0.0.7    
[13] readxl_1.4.0      data.table_1.14.2
loaded via a namespace (and not attached):
  [1] nlme_3.1-158        sf_1.0-7            doParallel_1.0.17   RColorBrewer_1.1-3  StAMPP_1.6.3       
  [6] tools_4.0.5         backports_1.4.1     utf8_1.2.2          rgdal_1.5-29        R6_2.5.1           
 [11] KernSmooth_2.23-20  rpart_4.1.16        spData_2.0.1        Hmisc_4.6-0         DBI_1.1.3          
 [16] mgcv_1.8-40         colorspace_2.0-3    nnet_7.3-17         withr_2.5.0         gridExtra_2.3      
 [21] tidyselect_1.2.0    mnormt_2.1.0        compiler_4.0.5      cli_3.6.1           factoextra_1.0.7   
 [26] htmlTable_2.4.1     labeling_0.4.2      checkmate_2.1.0     scales_1.2.1        classInt_0.4-3     
 [31] pbapply_1.5-0       proxy_0.4-27        stringr_1.5.0       digest_0.6.29       foreign_0.8-82     
 [36] base64enc_0.1-3     jpeg_0.1-9          pkgconfig_2.0.3     htmltools_0.5.2     pegas_1.1          
 [41] fastmap_1.1.0       htmlwidgets_1.5.4   rlang_1.1.1         rstudioapi_0.14     shiny_1.7.2        
 [46] farver_2.1.1        generics_0.1.3      spdep_1.2-4         dplyr_1.1.2         car_3.1-1          
 [51] magrittr_2.0.3      Formula_1.2-5       s2_1.0.7            gdistance_1.3-6     interp_1.0-33      
 [56] Matrix_1.4-1        Rcpp_1.0.8.3        munsell_0.5.0       fansi_1.0.3         ape_5.6-2          
 [61] abind_1.4-5         lifecycle_1.0.3     terra_1.5-21        stringi_1.7.6       carData_3.0-5      
 [66] MASS_7.3-57         plyr_1.8.7          grid_4.0.5          parallel_4.0.5      promises_1.2.0.1   
 [71] ggrepel_0.9.1       deldir_1.0-6        splines_4.0.5       knitr_1.40          pillar_1.9.0       
 [76] igraph_1.3.4        boot_1.3-28         seqinr_4.2-16       ggsignif_0.6.4      reshape2_1.4.4     
 [81] codetools_0.2-18    wk_0.6.0            glue_1.6.2          latticeExtra_0.6-30 vctrs_0.6.2        
 [86] png_0.1-7           httpuv_1.6.5        foreach_1.5.2       cellranger_1.1.0    gtable_0.3.1       
 [91] purrr_0.3.4         tidyr_1.2.0         xfun_0.30           mime_0.12           xtable_1.8-4       
 [96] broom_1.0.3         e1071_1.7-9         rstatix_0.7.2       later_1.3.0         class_7.3-20       
[101] survival_3.3-1      tibble_3.2.1        iterators_1.0.14    units_0.8-0         cluster_2.1.3      
[106] ellipsis_0.3.2     
